name Simple DTS
init {'Base4':1}
;
r0 {'prop':{'r0'}, 'position': (2.37, 2.37, 0.40)}
r754 r610 {'duration': 1, 'edge_weight': 1.100000}
r754 r621 {'duration': 1, 'edge_weight': 1.650000}
r754 r622 {'duration': 1, 'edge_weight': 1.514000}
r754 r741 {'duration': 1, 'edge_weight': 1.414000}
r754 r742 {'duration': 1, 'edge_weight': 1.000000}
r754 r743 {'duration': 1, 'edge_weight': 1.414000}
r754 r753 {'duration': 1, 'edge_weight': 1.000000}
r754 r754 {'duration': 1, 'edge_weight': 0.500000}
r754 r755 {'duration': 1, 'edge_weight': 1.000000}
r754 r765 {'duration': 1, 'edge_weight': 1.414000}
r754 r766 {'duration': 1, 'edge_weight': 1.000000}
r754 r767 {'duration': 1, 'edge_weight': 1.414000}
r755 r598 {'duration': 1, 'edge_weight': 1.650000}
r755 r599 {'duration': 1, 'edge_weight': 1.514000}
r755 r610 {'duration': 1, 'edge_weight': 1.514000}
r755 r622 {'duration': 1, 'edge_weight': 1.650000}
r755 r742 {'duration': 1, 'edge_weight': 1.414000}
r755 r743 {'duration': 1, 'edge_weight': 1.000000}
r755 r754 {'duration': 1, 'edge_weight': 1.000000}
r755 r755 {'duration': 1, 'edge_weight': 0.500000}
r755 r766 {'duration': 1, 'edge_weight': 1.414000}
r755 r767 {'duration': 1, 'edge_weight': 1.000000}
r756 r600 {'duration': 1, 'edge_weight': 1.514000}
r756 r601 {'duration': 1, 'edge_weight': 1.650000}
r756 r612 {'duration': 1, 'edge_weight': 1.100000}
r756 r613 {'duration': 1, 'edge_weight': 1.514000}
r756 r624 {'duration': 1, 'edge_weight': 1.514000}
r756 r625 {'duration': 1, 'edge_weight': 1.650000}
r756 r744 {'duration': 1, 'edge_weight': 1.000000}
r756 r745 {'duration': 1, 'edge_weight': 1.414000}
r756 r756 {'duration': 1, 'edge_weight': 0.500000}
r756 r757 {'duration': 1, 'edge_weight': 1.000000}
r756 r768 {'duration': 1, 'edge_weight': 1.000000}
r756 r769 {'duration': 1, 'edge_weight': 1.414000}
r757 r600 {'duration': 1, 'edge_weight': 1.650000}
r757 r601 {'duration': 1, 'edge_weight': 1.514000}
r757 r602 {'duration': 1, 'edge_weight': 1.650000}
r757 r612 {'duration': 1, 'edge_weight': 1.514000}
r757 r613 {'duration': 1, 'edge_weight': 1.100000}
r757 r614 {'duration': 1, 'edge_weight': 1.514000}
r757 r624 {'duration': 1, 'edge_weight': 1.650000}
r757 r625 {'duration': 1, 'edge_weight': 1.514000}
r757 r626 {'duration': 1, 'edge_weight': 1.650000}
r757 r744 {'duration': 1, 'edge_weight': 1.414000}
r757 r745 {'duration': 1, 'edge_weight': 1.000000}
r757 r746 {'duration': 1, 'edge_weight': 1.414000}
r757 r756 {'duration': 1, 'edge_weight': 1.000000}
r757 r757 {'duration': 1, 'edge_weight': 0.500000}
r757 r758 {'duration': 1, 'edge_weight': 1.000000}
r757 r768 {'duration': 1, 'edge_weight': 1.414000}
r757 r769 {'duration': 1, 'edge_weight': 1.000000}
r757 r770 {'duration': 1, 'edge_weight': 1.414000}
r758 r601 {'duration': 1, 'edge_weight': 1.650000}
r758 r602 {'duration': 1, 'edge_weight': 1.514000}
r758 r603 {'duration': 1, 'edge_weight': 1.650000}
r758 r613 {'duration': 1, 'edge_weight': 1.514000}
r758 r614 {'duration': 1, 'edge_weight': 1.100000}
r758 r615 {'duration': 1, 'edge_weight': 1.514000}
r758 r625 {'duration': 1, 'edge_weight': 1.650000}
r758 r626 {'duration': 1, 'edge_weight': 1.514000}
r758 r627 {'duration': 1, 'edge_weight': 1.650000}
r758 r745 {'duration': 1, 'edge_weight': 1.414000}
r758 r746 {'duration': 1, 'edge_weight': 1.000000}
r758 r747 {'duration': 1, 'edge_weight': 1.414000}
r758 r757 {'duration': 1, 'edge_weight': 1.000000}
r758 r758 {'duration': 1, 'edge_weight': 0.500000}
r758 r759 {'duration': 1, 'edge_weight': 1.000000}
r758 r769 {'duration': 1, 'edge_weight': 1.414000}
r758 r770 {'duration': 1, 'edge_weight': 1.000000}
r758 r771 {'duration': 1, 'edge_weight': 1.414000}
r759 r602 {'duration': 1, 'edge_weight': 1.650000}
r759 r603 {'duration': 1, 'edge_weight': 1.514000}
r759 r604 {'duration': 1, 'edge_weight': 1.650000}
r759 r614 {'duration': 1, 'edge_weight': 1.514000}
r759 r615 {'duration': 1, 'edge_weight': 1.100000}
r759 r616 {'duration': 1, 'edge_weight': 1.514000}
r759 r626 {'duration': 1, 'edge_weight': 1.650000}
r759 r627 {'duration': 1, 'edge_weight': 1.514000}
r759 r628 {'duration': 1, 'edge_weight': 1.650000}
r759 r746 {'duration': 1, 'edge_weight': 1.414000}
r759 r747 {'duration': 1, 'edge_weight': 1.000000}
r759 r748 {'duration': 1, 'edge_weight': 1.414000}
r759 r758 {'duration': 1, 'edge_weight': 1.000000}
r759 r759 {'duration': 1, 'edge_weight': 0.500000}
r759 r760 {'duration': 1, 'edge_weight': 1.000000}
r759 r770 {'duration': 1, 'edge_weight': 1.414000}
r759 r771 {'duration': 1, 'edge_weight': 1.000000}
r759 r772 {'duration': 1, 'edge_weight': 1.414000}
r760 r603 {'duration': 1, 'edge_weight': 1.650000}
r760 r604 {'duration': 1, 'edge_weight': 1.514000}
r760 r605 {'duration': 1, 'edge_weight': 1.650000}
r760 r615 {'duration': 1, 'edge_weight': 1.514000}
r760 r616 {'duration': 1, 'edge_weight': 1.100000}
r760 r617 {'duration': 1, 'edge_weight': 1.514000}
r760 r627 {'duration': 1, 'edge_weight': 1.650000}
r760 r628 {'duration': 1, 'edge_weight': 1.514000}
r760 r629 {'duration': 1, 'edge_weight': 1.650000}
r760 r747 {'duration': 1, 'edge_weight': 1.414000}
r760 r748 {'duration': 1, 'edge_weight': 1.000000}
r760 r749 {'duration': 1, 'edge_weight': 1.414000}
r760 r759 {'duration': 1, 'edge_weight': 1.000000}
r760 r760 {'duration': 1, 'edge_weight': 0.500000}
r760 r761 {'duration': 1, 'edge_weight': 1.000000}
r760 r771 {'duration': 1, 'edge_weight': 1.414000}
r760 r772 {'duration': 1, 'edge_weight': 1.000000}
r760 r773 {'duration': 1, 'edge_weight': 1.414000}
r761 r604 {'duration': 1, 'edge_weight': 1.650000}
r761 r605 {'duration': 1, 'edge_weight': 1.514000}
r761 r606 {'duration': 1, 'edge_weight': 1.650000}
r761 r616 {'duration': 1, 'edge_weight': 1.514000}
r761 r617 {'duration': 1, 'edge_weight': 1.100000}
r761 r618 {'duration': 1, 'edge_weight': 1.514000}
r761 r628 {'duration': 1, 'edge_weight': 1.650000}
r761 r629 {'duration': 1, 'edge_weight': 1.514000}
r761 r630 {'duration': 1, 'edge_weight': 1.650000}
r761 r748 {'duration': 1, 'edge_weight': 1.414000}
r761 r749 {'duration': 1, 'edge_weight': 1.000000}
r761 r750 {'duration': 1, 'edge_weight': 1.414000}
r761 r760 {'duration': 1, 'edge_weight': 1.000000}
r761 r761 {'duration': 1, 'edge_weight': 0.500000}
r761 r762 {'duration': 1, 'edge_weight': 1.000000}
r761 r772 {'duration': 1, 'edge_weight': 1.414000}
r761 r773 {'duration': 1, 'edge_weight': 1.000000}
r761 r774 {'duration': 1, 'edge_weight': 1.414000}
r762 r605 {'duration': 1, 'edge_weight': 1.650000}
r762 r606 {'duration': 1, 'edge_weight': 1.514000}
r762 r607 {'duration': 1, 'edge_weight': 1.650000}
r762 r617 {'duration': 1, 'edge_weight': 1.514000}
r762 r618 {'duration': 1, 'edge_weight': 1.100000}
r762 r619 {'duration': 1, 'edge_weight': 1.514000}
r762 r629 {'duration': 1, 'edge_weight': 1.650000}
r762 r630 {'duration': 1, 'edge_weight': 1.514000}
r762 r631 {'duration': 1, 'edge_weight': 1.650000}
r762 r749 {'duration': 1, 'edge_weight': 1.414000}
r762 r750 {'duration': 1, 'edge_weight': 1.000000}
r762 r751 {'duration': 1, 'edge_weight': 1.414000}
r762 r761 {'duration': 1, 'edge_weight': 1.000000}
r762 r762 {'duration': 1, 'edge_weight': 0.500000}
r762 r763 {'duration': 1, 'edge_weight': 1.000000}
r762 r773 {'duration': 1, 'edge_weight': 1.414000}
r762 r774 {'duration': 1, 'edge_weight': 1.000000}
r762 r775 {'duration': 1, 'edge_weight': 1.414000}
r763 r606 {'duration': 1, 'edge_weight': 1.650000}
r763 r607 {'duration': 1, 'edge_weight': 1.514000}
r763 r608 {'duration': 1, 'edge_weight': 1.650000}
r763 r618 {'duration': 1, 'edge_weight': 1.514000}
r763 r619 {'duration': 1, 'edge_weight': 1.100000}
r763 r620 {'duration': 1, 'edge_weight': 1.514000}
r763 r630 {'duration': 1, 'edge_weight': 1.650000}
r763 r631 {'duration': 1, 'edge_weight': 1.514000}
r763 r632 {'duration': 1, 'edge_weight': 1.650000}
r763 r750 {'duration': 1, 'edge_weight': 1.414000}
r763 r751 {'duration': 1, 'edge_weight': 1.000000}
r763 r752 {'duration': 1, 'edge_weight': 1.414000}
r763 r762 {'duration': 1, 'edge_weight': 1.000000}
r763 r763 {'duration': 1, 'edge_weight': 0.500000}
r763 r764 {'duration': 1, 'edge_weight': 1.000000}
r763 r774 {'duration': 1, 'edge_weight': 1.414000}
r763 r775 {'duration': 1, 'edge_weight': 1.000000}
r763 r776 {'duration': 1, 'edge_weight': 1.414000}
r764 r607 {'duration': 1, 'edge_weight': 1.650000}
r764 r608 {'duration': 1, 'edge_weight': 1.514000}
r764 r609 {'duration': 1, 'edge_weight': 1.650000}
r764 r619 {'duration': 1, 'edge_weight': 1.514000}
r764 r620 {'duration': 1, 'edge_weight': 1.100000}
r764 r621 {'duration': 1, 'edge_weight': 1.514000}
r764 r631 {'duration': 1, 'edge_weight': 1.650000}
r764 r632 {'duration': 1, 'edge_weight': 1.514000}
r764 r633 {'duration': 1, 'edge_weight': 1.650000}
r764 r751 {'duration': 1, 'edge_weight': 1.414000}
r764 r752 {'duration': 1, 'edge_weight': 1.000000}
r764 r753 {'duration': 1, 'edge_weight': 1.414000}
r764 r763 {'duration': 1, 'edge_weight': 1.000000}
r764 r764 {'duration': 1, 'edge_weight': 0.500000}
r764 r765 {'duration': 1, 'edge_weight': 1.000000}
r764 r775 {'duration': 1, 'edge_weight': 1.414000}
r764 r776 {'duration': 1, 'edge_weight': 1.000000}
r764 r777 {'duration': 1, 'edge_weight': 1.414000}
r765 r608 {'duration': 1, 'edge_weight': 1.650000}
r765 r609 {'duration': 1, 'edge_weight': 1.514000}
r765 r610 {'duration': 1, 'edge_weight': 1.650000}
r765 r620 {'duration': 1, 'edge_weight': 1.514000}
r765 r621 {'duration': 1, 'edge_weight': 1.100000}
r765 r622 {'duration': 1, 'edge_weight': 1.514000}
r765 r632 {'duration': 1, 'edge_weight': 1.650000}
r765 r633 {'duration': 1, 'edge_weight': 1.514000}
r765 r634 {'duration': 1, 'edge_weight': 1.650000}
r765 r752 {'duration': 1, 'edge_weight': 1.414000}
r765 r753 {'duration': 1, 'edge_weight': 1.000000}
r765 r754 {'duration': 1, 'edge_weight': 1.414000}
r765 r764 {'duration': 1, 'edge_weight': 1.000000}
r765 r765 {'duration': 1, 'edge_weight': 0.500000}
r765 r766 {'duration': 1, 'edge_weight': 1.000000}
r765 r776 {'duration': 1, 'edge_weight': 1.414000}
r765 r777 {'duration': 1, 'edge_weight': 1.000000}
r765 r778 {'duration': 1, 'edge_weight': 1.414000}
r766 r609 {'duration': 1, 'edge_weight': 1.650000}
r766 r610 {'duration': 1, 'edge_weight': 1.514000}
r766 r621 {'duration': 1, 'edge_weight': 1.514000}
r766 r622 {'duration': 1, 'edge_weight': 1.100000}
r766 r633 {'duration': 1, 'edge_weight': 1.650000}
r766 r634 {'duration': 1, 'edge_weight': 1.514000}
r766 r635 {'duration': 1, 'edge_weight': 1.650000}
r766 r753 {'duration': 1, 'edge_weight': 1.414000}
r766 r754 {'duration': 1, 'edge_weight': 1.000000}
r766 r755 {'duration': 1, 'edge_weight': 1.414000}
r766 r765 {'duration': 1, 'edge_weight': 1.000000}
r766 r766 {'duration': 1, 'edge_weight': 0.500000}
r766 r767 {'duration': 1, 'edge_weight': 1.000000}
r766 r777 {'duration': 1, 'edge_weight': 1.414000}
r766 r778 {'duration': 1, 'edge_weight': 1.000000}
r766 r779 {'duration': 1, 'edge_weight': 1.414000}
r767 r610 {'duration': 1, 'edge_weight': 1.650000}
r767 r622 {'duration': 1, 'edge_weight': 1.514000}
r767 r634 {'duration': 1, 'edge_weight': 1.650000}
r767 r635 {'duration': 1, 'edge_weight': 1.514000}
r767 r754 {'duration': 1, 'edge_weight': 1.414000}
r767 r755 {'duration': 1, 'edge_weight': 1.000000}
r767 r766 {'duration': 1, 'edge_weight': 1.000000}
r767 r767 {'duration': 1, 'edge_weight': 0.500000}
r767 r778 {'duration': 1, 'edge_weight': 1.414000}
r767 r779 {'duration': 1, 'edge_weight': 1.000000}
r768 r612 {'duration': 1, 'edge_weight': 1.514000}
r768 r613 {'duration': 1, 'edge_weight': 1.650000}
r768 r624 {'duration': 1, 'edge_weight': 1.100000}
r768 r625 {'duration': 1, 'edge_weight': 1.514000}
r768 r636 {'duration': 1, 'edge_weight': 1.514000}
r768 r637 {'duration': 1, 'edge_weight': 1.650000}
r768 r756 {'duration': 1, 'edge_weight': 1.000000}
r768 r757 {'duration': 1, 'edge_weight': 1.414000}
r768 r768 {'duration': 1, 'edge_weight': 0.500000}
r768 r769 {'duration': 1, 'edge_weight': 1.000000}
r768 r780 {'duration': 1, 'edge_weight': 1.000000}
r768 r781 {'duration': 1, 'edge_weight': 1.414000}
r769 r612 {'duration': 1, 'edge_weight': 1.650000}
r769 r613 {'duration': 1, 'edge_weight': 1.514000}
r769 r614 {'duration': 1, 'edge_weight': 1.650000}
r769 r624 {'duration': 1, 'edge_weight': 1.514000}
r769 r625 {'duration': 1, 'edge_weight': 1.100000}
r769 r626 {'duration': 1, 'edge_weight': 1.514000}
r769 r636 {'duration': 1, 'edge_weight': 1.650000}
r769 r637 {'duration': 1, 'edge_weight': 1.514000}
r769 r638 {'duration': 1, 'edge_weight': 1.650000}
r769 r756 {'duration': 1, 'edge_weight': 1.414000}
r769 r757 {'duration': 1, 'edge_weight': 1.000000}
r769 r758 {'duration': 1, 'edge_weight': 1.414000}
r769 r768 {'duration': 1, 'edge_weight': 1.000000}
r769 r769 {'duration': 1, 'edge_weight': 0.500000}
r769 r770 {'duration': 1, 'edge_weight': 1.000000}
r769 r780 {'duration': 1, 'edge_weight': 1.414000}
r769 r781 {'duration': 1, 'edge_weight': 1.000000}
r769 r782 {'duration': 1, 'edge_weight': 1.414000}
r770 r613 {'duration': 1, 'edge_weight': 1.650000}
r770 r614 {'duration': 1, 'edge_weight': 1.514000}
r770 r615 {'duration': 1, 'edge_weight': 1.650000}
r770 r625 {'duration': 1, 'edge_weight': 1.514000}
r770 r626 {'duration': 1, 'edge_weight': 1.100000}
r770 r627 {'duration': 1, 'edge_weight': 1.514000}
r770 r637 {'duration': 1, 'edge_weight': 1.650000}
r770 r638 {'duration': 1, 'edge_weight': 1.514000}
r770 r639 {'duration': 1, 'edge_weight': 1.650000}
r770 r757 {'duration': 1, 'edge_weight': 1.414000}
r770 r758 {'duration': 1, 'edge_weight': 1.000000}
r770 r759 {'duration': 1, 'edge_weight': 1.414000}
r770 r769 {'duration': 1, 'edge_weight': 1.000000}
r770 r770 {'duration': 1, 'edge_weight': 0.500000}
r770 r771 {'duration': 1, 'edge_weight': 1.000000}
r770 r781 {'duration': 1, 'edge_weight': 1.414000}
r770 r782 {'duration': 1, 'edge_weight': 1.000000}
r770 r783 {'duration': 1, 'edge_weight': 1.414000}
r771 r614 {'duration': 1, 'edge_weight': 1.650000}
r771 r615 {'duration': 1, 'edge_weight': 1.514000}
r771 r616 {'duration': 1, 'edge_weight': 1.650000}
r771 r626 {'duration': 1, 'edge_weight': 1.514000}
r771 r627 {'duration': 1, 'edge_weight': 1.100000}
r771 r628 {'duration': 1, 'edge_weight': 1.514000}
r771 r638 {'duration': 1, 'edge_weight': 1.650000}
r771 r639 {'duration': 1, 'edge_weight': 1.514000}
r771 r640 {'duration': 1, 'edge_weight': 1.650000}
r771 r758 {'duration': 1, 'edge_weight': 1.414000}
r771 r759 {'duration': 1, 'edge_weight': 1.000000}
r771 r760 {'duration': 1, 'edge_weight': 1.414000}
r771 r770 {'duration': 1, 'edge_weight': 1.000000}
r771 r771 {'duration': 1, 'edge_weight': 0.500000}
r771 r772 {'duration': 1, 'edge_weight': 1.000000}
r771 r782 {'duration': 1, 'edge_weight': 1.414000}
r771 r783 {'duration': 1, 'edge_weight': 1.000000}
r771 r784 {'duration': 1, 'edge_weight': 1.414000}
r772 r615 {'duration': 1, 'edge_weight': 1.650000}
r772 r616 {'duration': 1, 'edge_weight': 1.514000}
r772 r617 {'duration': 1, 'edge_weight': 1.650000}
r772 r627 {'duration': 1, 'edge_weight': 1.514000}
r772 r628 {'duration': 1, 'edge_weight': 1.100000}
r772 r629 {'duration': 1, 'edge_weight': 1.514000}
r772 r639 {'duration': 1, 'edge_weight': 1.650000}
r772 r640 {'duration': 1, 'edge_weight': 1.514000}
r772 r641 {'duration': 1, 'edge_weight': 1.650000}
r772 r759 {'duration': 1, 'edge_weight': 1.414000}
r772 r760 {'duration': 1, 'edge_weight': 1.000000}
r772 r761 {'duration': 1, 'edge_weight': 1.414000}
r772 r771 {'duration': 1, 'edge_weight': 1.000000}
r772 r772 {'duration': 1, 'edge_weight': 0.500000}
r772 r773 {'duration': 1, 'edge_weight': 1.000000}
r772 r783 {'duration': 1, 'edge_weight': 1.414000}
r772 r784 {'duration': 1, 'edge_weight': 1.000000}
r772 r785 {'duration': 1, 'edge_weight': 1.414000}
r773 r616 {'duration': 1, 'edge_weight': 1.650000}
r773 r617 {'duration': 1, 'edge_weight': 1.514000}
r773 r618 {'duration': 1, 'edge_weight': 1.650000}
r773 r628 {'duration': 1, 'edge_weight': 1.514000}
r773 r629 {'duration': 1, 'edge_weight': 1.100000}
r773 r630 {'duration': 1, 'edge_weight': 1.514000}
r773 r640 {'duration': 1, 'edge_weight': 1.650000}
r773 r641 {'duration': 1, 'edge_weight': 1.514000}
r773 r642 {'duration': 1, 'edge_weight': 1.650000}
r773 r760 {'duration': 1, 'edge_weight': 1.414000}
r773 r761 {'duration': 1, 'edge_weight': 1.000000}
r773 r762 {'duration': 1, 'edge_weight': 1.414000}
r773 r772 {'duration': 1, 'edge_weight': 1.000000}
r773 r773 {'duration': 1, 'edge_weight': 0.500000}
r773 r774 {'duration': 1, 'edge_weight': 1.000000}
r773 r784 {'duration': 1, 'edge_weight': 1.414000}
r773 r785 {'duration': 1, 'edge_weight': 1.000000}
r773 r786 {'duration': 1, 'edge_weight': 1.414000}
r774 r617 {'duration': 1, 'edge_weight': 1.650000}
r774 r618 {'duration': 1, 'edge_weight': 1.514000}
r774 r619 {'duration': 1, 'edge_weight': 1.650000}
r774 r629 {'duration': 1, 'edge_weight': 1.514000}
r774 r630 {'duration': 1, 'edge_weight': 1.100000}
r774 r631 {'duration': 1, 'edge_weight': 1.514000}
r774 r641 {'duration': 1, 'edge_weight': 1.650000}
r774 r642 {'duration': 1, 'edge_weight': 1.514000}
r774 r643 {'duration': 1, 'edge_weight': 1.650000}
r774 r761 {'duration': 1, 'edge_weight': 1.414000}
r774 r762 {'duration': 1, 'edge_weight': 1.000000}
r774 r763 {'duration': 1, 'edge_weight': 1.414000}
r774 r773 {'duration': 1, 'edge_weight': 1.000000}
r774 r774 {'duration': 1, 'edge_weight': 0.500000}
r774 r775 {'duration': 1, 'edge_weight': 1.000000}
r774 r785 {'duration': 1, 'edge_weight': 1.414000}
r774 r786 {'duration': 1, 'edge_weight': 1.000000}
r774 r787 {'duration': 1, 'edge_weight': 1.414000}
r775 r618 {'duration': 1, 'edge_weight': 1.650000}
r775 r619 {'duration': 1, 'edge_weight': 1.514000}
r775 r620 {'duration': 1, 'edge_weight': 1.650000}
r775 r630 {'duration': 1, 'edge_weight': 1.514000}
r775 r631 {'duration': 1, 'edge_weight': 1.100000}
r775 r632 {'duration': 1, 'edge_weight': 1.514000}
r775 r642 {'duration': 1, 'edge_weight': 1.650000}
r775 r643 {'duration': 1, 'edge_weight': 1.514000}
r775 r644 {'duration': 1, 'edge_weight': 1.650000}
r775 r762 {'duration': 1, 'edge_weight': 1.414000}
r775 r763 {'duration': 1, 'edge_weight': 1.000000}
r775 r764 {'duration': 1, 'edge_weight': 1.414000}
r775 r774 {'duration': 1, 'edge_weight': 1.000000}
r775 r775 {'duration': 1, 'edge_weight': 0.500000}
r775 r776 {'duration': 1, 'edge_weight': 1.000000}
r775 r786 {'duration': 1, 'edge_weight': 1.414000}
r775 r787 {'duration': 1, 'edge_weight': 1.000000}
r775 r788 {'duration': 1, 'edge_weight': 1.414000}
r776 r619 {'duration': 1, 'edge_weight': 1.650000}
r776 r620 {'duration': 1, 'edge_weight': 1.514000}
r776 r621 {'duration': 1, 'edge_weight': 1.650000}
r776 r631 {'duration': 1, 'edge_weight': 1.514000}
r776 r632 {'duration': 1, 'edge_weight': 1.100000}
r776 r633 {'duration': 1, 'edge_weight': 1.514000}
r776 r643 {'duration': 1, 'edge_weight': 1.650000}
r776 r644 {'duration': 1, 'edge_weight': 1.514000}
r776 r645 {'duration': 1, 'edge_weight': 1.650000}
r776 r763 {'duration': 1, 'edge_weight': 1.414000}
r776 r764 {'duration': 1, 'edge_weight': 1.000000}
r776 r765 {'duration': 1, 'edge_weight': 1.414000}
r776 r775 {'duration': 1, 'edge_weight': 1.000000}
r776 r776 {'duration': 1, 'edge_weight': 0.500000}
r776 r777 {'duration': 1, 'edge_weight': 1.000000}
r776 r787 {'duration': 1, 'edge_weight': 1.414000}
r776 r788 {'duration': 1, 'edge_weight': 1.000000}
r776 r789 {'duration': 1, 'edge_weight': 1.414000}
r777 r620 {'duration': 1, 'edge_weight': 1.650000}
r777 r621 {'duration': 1, 'edge_weight': 1.514000}
r777 r622 {'duration': 1, 'edge_weight': 1.650000}
r777 r632 {'duration': 1, 'edge_weight': 1.514000}
r777 r633 {'duration': 1, 'edge_weight': 1.100000}
r777 r634 {'duration': 1, 'edge_weight': 1.514000}
r777 r644 {'duration': 1, 'edge_weight': 1.650000}
r777 r645 {'duration': 1, 'edge_weight': 1.514000}
r777 r646 {'duration': 1, 'edge_weight': 1.650000}
r777 r764 {'duration': 1, 'edge_weight': 1.414000}
r777 r765 {'duration': 1, 'edge_weight': 1.000000}
r777 r766 {'duration': 1, 'edge_weight': 1.414000}
r777 r776 {'duration': 1, 'edge_weight': 1.000000}
r777 r777 {'duration': 1, 'edge_weight': 0.500000}
r777 r778 {'duration': 1, 'edge_weight': 1.000000}
r777 r788 {'duration': 1, 'edge_weight': 1.414000}
r777 r789 {'duration': 1, 'edge_weight': 1.000000}
r777 r790 {'duration': 1, 'edge_weight': 1.414000}
r778 r621 {'duration': 1, 'edge_weight': 1.650000}
r778 r622 {'duration': 1, 'edge_weight': 1.514000}
r778 r633 {'duration': 1, 'edge_weight': 1.514000}
r778 r634 {'duration': 1, 'edge_weight': 1.100000}
r778 r635 {'duration': 1, 'edge_weight': 1.514000}
r778 r645 {'duration': 1, 'edge_weight': 1.650000}
r778 r646 {'duration': 1, 'edge_weight': 1.514000}
